type,district,Place ,Address,city,state,Service,Age,NeedstoRegister,Incomebased,opendate,hours,Phone,latitude,longitude
school,Sunnyside,Craycroft Elementary,5455 East Littletown Road,Tucson,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,7:30 am-10 am,,32.1345295,-110.87565
school,Sunnyside,Drexel Elementary,801 East Drexel,Tucson,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,7:30 am-10 am,,32.1493661,-110.95957
school,Sunnyside,Elvira Elementary,250 West Elvira Road,Tucson,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,7:30 am-10 am,,32.1273787,-110.97237
school,Sunnyside,Los Amigos Elementary,2200 East Drexel Road,Tucson,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,7:30 am-10 am,,32.1483816,-110.93855
school,Sunnyside,Mission Manor Elementary School,600 West Santa Rosa Street,Tucson,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,7:30 am-10 am,,32.1419489,-110.9787
school,Amphiteather,Amphitheater High,"125 West Yavapai Road, Tucson",Tucson,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,10 am- 1pm,,32.2709152,-110.97489
school,Amphiteather,LM Prince Elementary School,"315 East Prince Road, Tucson",Tucson,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,10 am- 1pm,,32.2724751,-110.96794
school,Amphiteather,Canyon Del Oro High,"25 West Calle Concordia, Oro Valley",Oro Valley,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,10 am- 1pm,,32.4225881,-110.9767
school,Amphiteather,Coronado K-8 School,"3401 East Wilds Road, Tucson",Tucson,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,10 am- 1pm,,32.4761392,-110.92103
school,Amphiteather,Marion Donaldson Elementary,"2040 West Omar Drive, Tucson",Tucson,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,10 am- 1pm,,32.3337798,-111.01138
school,Amphiteather,Frances Owen Holaway Elementary,"3500 North Cherry Avenue, Tucson",Tucson,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,10 am- 1pm,,32.2708636,-110.94784
school,Amphiteather,Helen Keeling Elementary,"2837 North Los Altos, Tucson",Tucson,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,10 am- 1pm,,32.1569015,-110.87751
school,Amphiteather,La Cima Middle,"5600 North La Canada Drive, Tucson",Tucson,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,10 am- 1pm,,32.1569015,-110.87751
school,Amphiteather,Mesa Verde Elementary,"1661 W. Sage Street, Tucson",Tucson,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,10 am- 1pm,,32.357962,-111.00321
school,Amphiteather,EC Nash School,"515 West Kelso Street, Tucson",Tucson,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,10 am- 1pm,,32.2549296,-110.98078
school,Amphiteather,Rio Vista Elementary,"1351 East Limberlost Drive, Tucson",Tucson,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,10 am- 1pm,,32.2839452,-110.95166
school,Amphiteather,Lulu Walker School,"1750 West Roller Coaster Rd., Tucson",Tucson,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,10 am- 1pm,,[phone],-111.00252
mobile bus,Marana,Marana Cares Mobile,"Sandario Road and Anthony Road, near the Marana Congregation of Jehovahâ€™s Witness Church",Marana,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,11 a.m. to noon,,[phone],-111.15359
mobile bus,Marana,Marana Cares Mobile,"6560 W. El Tiro Road, at the Marana Domestic Water Improvement District",Marana,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,12:30-1:30 p.m.,,32.4357077,-111.15359
community,Nogales,AJ Mitchell Elementary,"855 North Bautista Street, Nogales",Nogales,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,Breakfast 8-8:20 a.m.; Lunch 11:30-11:50 a.m.,,31.3477587,-110.93947
community,Nogales,Monte Carlo Park,"386 East Calle Sonora, Nogales",Nogales,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,Breakfast 8-8:20 a.m.; Lunch 11:30-11:50 a.m.,,31.3669412,-110.9242
community,Nogales,Mountain Points Apartments,"800 Baffert Drive, Nogales",Nogales,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,Breakfast 8:25-8:30 a.m.; Lunch Noon-12:20 p.m.,,31.3692635,-110.9165
community,Nogales,Boys & Girls Club,"590 North Tyler Avenue, Nogales",Nogales,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,Breakfast 8:25-8:40 a.m.; Lunch Noon-12:30 p.m.,,31.3624658,-110.93365
community,Nogales,Las Terrazas Apartment,"661 East Patagonia Highway, Nogales",Nogales,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,Breakfast 8-8:20 a.m.; Lunch 11:30-11:50 a.m.,,31.355892,-110.91733
community,Nogales,Salud Por Vida Community Center,"350 West Western Avenue, Nogales",Nogales,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,Breakfast 8:25-8:30 a.m.; Lunch Noon-12:20 p.m.,,31.3496839,-110.93672
community,Nogales,Villa Hermosa,"3208 N. Calle Villa Hermosa, Nogales",Nogales,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,Breakfast 8-8:20 a.m.; Lunch 11:30-11:50 a.m.,,31.3624658,-110.93365
community,Nogales,Community Food Bank,"2636 North Donna Avenue, Nogales",Nogales,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,Breakfast 9-9:15 a.m.; Lunch Noon-12:20 p.m.,,31.3803883,-110.93984
community,Nogales,Lomas Mariposa Apartments,"1790 North Loma Mariposa, Nogales",Nogales,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,Breakfast 8-8:20 a.m.; Lunch 11:30-11:50 a.m.,,31.3624658,-110.93365
community,Nogales,Mariposa Manor,"945 West Manor Drive, Nogales",Nogales,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,Breakfast 8:25-8:40 a.m.; Lunch Noon-12:30 p.m.,,31.359999,-110.95286
community,Nogales,Nogales Public Library,"518 North Grand Avenue, Nogales",Nogales,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,Breakfast 8:25-8:30 a.m.; Lunch Noon-12:20 p.m.,,31.3407334,-110.93604
community,Nogales,Pete Kitchen Trailer,"Cochise Drive, Nogales",Nogales,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,Breakfast 8:25-8:30 a.m.; Lunch Noon-12:20 p.m.,,31.3624658,-110.93365
community,Nogales,"Rolling Hills, near Coronado Elementary","Al Harrison Road, Nogales",Nogales,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,Breakfast 8-8:20 a.m.; Lunch 11:30-11:50 a.m.,,31.3624658,-110.93365
school,Flowing Wells,Centennial Elementary,2200 West Wetmore Road,Tucson,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,Breakfast 7:30-8:30 a.m.; Lunch noon-1 p.m.,,32.2884015,-111.01406
school,Flowing Wells,Homer Davis Elementary,4250 North Romero Road,Tucson,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,Breakfast 7:30-8:30 a.m.; Lunch noon-1 p.m.,,32.2843517,-111.0021
school,Flowing Wells,Walter Douglas Elementary,3302 North Flowing Wells Road,Tucson,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,Breakfast 7:30-8:30 a.m.; Lunch noon-1 p.m.,,32.2668604,-110.99435
school,Flowing Wells,J. Roberts Hendricks Elementary,3400 West Orange Grove Road,Tucson,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,Breakfast 7:30-8:30 a.m.; Lunch noon-1 p.m.,,32.3238351,-111.03865
school,Flowing Wells,Laguna Elementary,5001 North Shannon,Tucson,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,Breakfast 7:30-8:30 a.m.; Lunch noon-1 p.m.,,32.2983093,-111.02945
school,Flowing Wells,Richardson Elementary,6901 North Camino De La Tierra,Tucson,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,Breakfast 7:30-8:30 a.m.; Lunch noon-1 p.m.,,32.1569015,-110.87751
school,Flowing Wells,Flowing Wells Junior High,4545 North La Cholla Boulevard,Tucson,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,Breakfast 7:30-8:30 a.m.; Lunch noon-1 p.m.,,32.1569015,-110.87751
school,Flowing Wells,Flowing Wells High School,3725 North Flowing Wells Road,Tucson,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,Breakfast 7:30-8:30 a.m.; Lunch noon-1 p.m.,,32.2739848,-110.99529
school,Osborn School District,Encanto/Clarendon Elementary,1225 West Clarendon Ave,Phoenix,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,Breakfast/Lunch 10:30 - 11:30 a.m.,6027072200,33.5721625,-112.08797
school,Osborn School District,Solano Elementary ,1526 W Missouri Ave,Phoenix,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,Breakfast/Lunch 10:30 - 11:30 a.m.,6027072600,33.5721625,-112.08797
school,Osborn School District,Longview Elementary School,1209 East Indian School Road,Phoenix,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,Breakfast/Lunch 10:30 - 11:30 a.m.,6027072700,33.4936528,-112.05515
school,Osborn School District,Montecito Community School,715 East Montecito Avenue,Phoenix,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,Breakfast/Lunch 10:30 - 11:30 a.m.,6027072000,33.4982802,-112.06378
school,Osborn School District,Osborn Middle School,1102 West Highland Avenue,Phoenix,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,Breakfast/Lunch 10:30 - 11:30 a.m.,6027072400,33.5075828,-112.08779
school,Osborn School District,Budget Suites of America,611 West Indian School Road,Phoenix,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,Breakfast/Lunch 10:30 - 11:30 a.m.,6022773400,33.4935048,-112.08183
school,Osborn School District,Osborn School District,3102 North 18th Avenue,Phoenix,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,Breakfast/Lunch 10:30 - 11:30 a.m.,,33.5721625,-112.08797
school,Santa Cruz Valley,Calabasas School,"131 Camino Maricopa, Rio Rico",Rio Rico,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,Breakfast/Lunch,,31.4957016,-110.9886
school,Santa Cruz Valley,Coatimundi Middle,"1412 West Frontage Road, Rio Rico",Rio Rico,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,Breakfast/Lunch,,31.5080058,-111.01523
school,Santa Cruz Valley,Mountain View Elementary,"580 Camino Lito Galindo, Rio Rico",Rio Rico,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,Breakfast/Lunch,,31.4957016,-110.9886
school,Avondale,Collier Elementary,"350 S 118th Ave, Avondale",Avondale,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,"First pickup March 18, second pickup March 25",4pm-6pm. Go back of school by kitchen.,,33.4419365,-112.31292
school,Avondale,Estrella Vista STEM Academy,"11905 W Cocopah St, Avondale",Avondale,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,"First pickup March 18, second pickup March 25",4pm-6pm. Pickup in front of school.,,33.4308749,-112.31377
school,Avondale,Fine Arts Academy,"1700 S 103d Ave., Tolleson",Avondale,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,"First pickup March 18, second pickup March 25",4pm-6pm. Pickup in front of school.,,33.3882878,-112.32367
school,Avondale,Littleton STEM Academy,"1252 S Avondale Blvd, Avondale",Avondale,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,"First pickup March 18, second pickup March 25",4pm-6pm. Pickup in front of school.,,33.4344435,-112.30862
school,Avondale,Quentin STEM Academy,"11050 W Whyman Ave, Avondale",Avondale,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,"First pickup March 18, second pickup March 25",4pm-6pm. Pickup in front of school.,,33.4258711,-112.29844
school,Avondale,Tres Rios Service Academy,"5025 S 103rd Ave, Tolleson",Avondale,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,"First pickup March 18, second pickup March 25",4pm-6pm. Pickup in front of school.,,33.3882878,-112.32367
community,Phoenix,Andre House,"2831 N. 31st Ave, Phoenix",Phoenix,AZ,Emergency food boxes provided.,N/A,Proof of Address may be needed,N/A,See Hours of operation,See Hours of operation,,33.4790806,-112.12461
school,Phoenix,Alhambra High School,"3839 West Camelback Road, Phoenix",Phoenix,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,Breakfast 8am-9am; Lunch 11am-12pm,,33.5076244,-112.14069
community,Glendale,La Piazza al forno,"5803 W. Glendale Ave., Glendale",Glendale ,AZ,free meal for kid who depend on school meal,N/A,No,No,See Hours of operation,See Hours of operation,623-847-3301,33.5383823,-112.18396
community,Gilbert,Sal's Gilbert Pizza,"1150 S Gilbert Rd, Gilbert",Gilbert,AZ,kids will get to pick 1 kids meal no charge. Let them know when you come in.,N/A,No,No,T-F,10am-3pm,480-633-2226,33.3290595,-111.79083
community,Mesa,Paz de Cristo,"424 W Broadway Rd, Mesa",Mesa,AZ,grab-and-go dinners,N/A,No,No,See Hours of operation,10AM-3PM. Dinner given out every night.,,33.4081229,-111.84096
school,Phoenix,Arredondo Elementary,1330 E. Carson Dr.,Tempe 85282,AZ,grab-and-go breakfast and lunch,1to 18 yr old,Complete Survey https://forms.gle/Qjtirn69bmaNbgL3A,No,M-F,Breakfast 7:15am-8:45am; Lunch 11:30am-12:30pm ,,33.3882925,-111.93183
school,Tempe,Connolly Middle School,2002 E. Concorda Dr.,Tempe 85282,AZ,grab-and-go breakfast and lunch,1to 18 yr old,Complete Survey https://forms.gle/Qjtirn69bmaNbgL3A,No,M-F,Breakfast 7:15am-8:45am; Lunch 11:30am-12:30pm ,,33.3882925,-111.93183
school,Tempe,Frank Elementary,8409 S. Avenida del Yaqui,Guadalupe 85283,AZ,grab-and-go breakfast and lunch,1to 18 yr old,Complete Survey https://forms.gle/Qjtirn69bmaNbgL3A,No,M-F,Breakfast 7:15am-8:45am; Lunch 11:30am-12:30pm ,,33.3663622,-111.96306
school,Tempe,Holdeman Elementary,1326 W. 18th St.,Tempe 85281,AZ,grab-and-go breakfast and lunch,1to 18 yr old,Complete Survey https://forms.gle/Qjtirn69bmaNbgL3A,No,M-F,Breakfast 7:15am-8:45am; Lunch 11:30am-12:30pm ,,33.4019259,-111.71738
school,Tempe,Laird School,1500 N. Scovel St.,Tempe 85281,AZ,grab-and-go breakfast and lunch,1to 18 yr old,Complete Survey https://forms.gle/Qjtirn69bmaNbgL3A,No,M-F,Breakfast 7:15am-8:45am; Lunch 11:30am-12:30pm ,,33.3882925,-111.93183
school,Tempe,Nevitt Elementary,4525 E. St. Anne Ave.,Phoenix 85042,AZ,grab-and-go breakfast and lunch,1to 18 yr old,Complete Survey https://forms.gle/Qjtirn69bmaNbgL3A,No,M-F,Breakfast 7:15am-8:45am; Lunch 11:30am-12:30pm ,,33.3882925,-111.93183
school,Tempe,Scales Technology Academy,1115 W. 5th St.,Tempe 85281,AZ,grab-and-go breakfast and lunch,1to 18 yr old,Complete Survey https://forms.gle/Qjtirn69bmaNbgL3A,No,M-F,Breakfast 7:15am-8:45am; Lunch 11:30am-12:30pm ,,33.5721625,-112.08797
school,Tempe,Thew Elementary,2130 E. Howe Ave.,Tempe 85281,AZ,grab-and-go breakfast and lunch,1to 18 yr old,Complete Survey https://forms.gle/Qjtirn69bmaNbgL3A,No,M-F,Breakfast 7:15am-8:45am; Lunch 11:30am-12:30pm ,,33.3882925,-111.93183
school,Tempe,Wood Elementary,727 W. Cornell Dr.,Tempe 85283,AZ,grab-and-go breakfast and lunch,1to 18 yr old,Complete Survey https://forms.gle/Qjtirn69bmaNbgL3A,No,M-F,Breakfast 7:15am-8:45am; Lunch 11:30am-12:30pm ,,33.3882925,-111.93183
school,Kyrene School District,Kyrene Family Resource Center (FRC),1330 E. Dava Dr.,Tempe,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,9:30 a.m.-1:30 p.m.,480 541-1660,33.3882925,-111.93183
school,Kyrene School District,Kyrene de la Colina parking lot,13612 S. 36th Street,Phoenix,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,10:30 a.m.-12:30 p.m.,480 541-1660,33.3882925,-111.93183
school,Kyrene School District,Pueblo Middle School parking lot,360 S. Twelve Oaks Boulevard,Chandler,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,10:30 a.m.-12:30 p.m.,480 541-1660,33.5721625,-112.08797
school,Kyrene School District,Pascua Yaqui Building,"Itom Hiapsi, 9405 S. Avenida Del Yaqui",Guadalupe,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,10:00 a.m.-12:30 p.m.,480 541-1660,33.2968979,-111.92799
school,Kyrene School District,South Mountain Community Center,"212 E Alta Vista Rd,",Phoenix,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,12:15 p.m.-1:15 p.m.,480 541-1660,33.3663622,-111.96306
