type,district,Place ,Address,city,state,Service,Age,NeedstoRegister,Incomebased,opendate,hours,Phone,latitude,longitude
school,Kyrene School District,"Gila River Reservation, Thwajik Ki Treatment Center",3850 N. 16th St,Chandler,AZ,grab-and-go breakfast and lunch,1to18 yr old,No,No,M-F,12:15 p.m.-1:15 p.m.,480 541-1660,33.3894991,-112.07064
school,Santa Cruz,Coatimundi MS,"1412 W Frontage Rd, Rio Rico",Rio Rico,AZ,,1to18 yr old,,,,11am-1pm,,33.2828736,-111.85494
school,Santa Cruz,Mountain View Elem,"580 Camino Lito Galindo, Rio Rico",Rio Rico,AZ,,1to18 yr old,,,,11am-1pm,,31.5080058,-111.01523
school,Santa Cruz,Calabasas K-8,"131 Camino, Maricopa, Rio Rico",Rio Rico,AZ,,N/A,,,,11am-1pm,,31.4957016,-110.9886
community,Benson,Benson Food Bank,"1120 W 4th St, Benson",Benson,AZ,Food Boxes,N/A,,,,All Day,,31.4957016,-110.9886
community,Flagstaff,Flagstaff Family Food Center,"3805 E Huntington Dr, Flagstaff",Flagstaff,AZ,Meals,N/A,,,,All Day,,31.9154836,-110.3255
school,Phoenix #1,Garfield School,"811 N 13th St, Phoenix",Phoenix,AZ,Breakfast/Lunch,1to18 yr old,,,,10am-1pm,,35.2138212,-111.59371
school,Phoenix #1,Magnet Traditional,"2602 N 23rd Ave, Phoenix,",Phoenix,AZ,Breakfast/Lunch,N/A,,,,10am-1pm,,33.45773,-112.05321
school,Phoenix,St. Mary's Food Bank,Thomas and 31st Ave,Phoenix,AZ,Food Boxes,N/A,,,,All Day,,33.5721625,-112.08797
school,Scottsdale USD,Navajo Elementary,"7501 E. Oak St., Scottsdale",Scottsdale,AZ,Meals,1to 18yrs old ,No,No,M-F,9:30am-11am,,33.5721625,-112.08797
school,Scottsdale USD,Tavan Elementary,"4610 E. Osborn Rd., Scottsdale",Scottsdale,AZ,Meals,1to 18yrs old ,No,No,M-F,9:30am-11am,,33.4720575,-111.91871
school,Scottsdale USD,Yavapai Elementary,"701 N. Miller Rd., Scottsdale",Scottsdale,AZ,Meals,1to 18yrs old ,No,No,M-F,9:30am-11am,,33.6871976,-111.8651
school,Scottsdale USD,Tonelea K-8,"6720 E. Continental Dr., Scottsdale",Scottsdale,AZ,Meals,1to 18yrs old ,No,No,M-F,9:30am-11am,,33.5050384,-111.91014
school,Mesa SD,Adams Elementary School,"738 South Longmore, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.4591621,-111.93725
school,Mesa SD,Brinton Elementary,"11455 East Sunland Avenue, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.3966105,-111.58268
school,Mesa SD,Bush Elementary,"4925 East Ingram Street, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.4470476,-111.72381
school,Mesa SD,Crismon Elementary School,"825 West Medina Avenue, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.3713151,-111.85232
school,Mesa SD,Edison Elementary School,"545 North Horne, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.4019259,-111.71738
school,Mesa SD,Eisenhower Center for Innovation,"848 North Mesa Drive, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.4311417,-111.82294
school,Mesa SD,Emerson Elementary School,"415 North Westwood, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.4019259,-111.71738
school,Mesa SD,Entz Elementary School,"4132 East Adobe Street, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.4302212,-111.74123
school,Mesa SD,Falcon Hill Elementary School,"1645 North Sterling, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.4019259,-111.71738
school,Mesa SD,Field Elementary School,"2325 East Adobe Street, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.4297548,-111.7817
school,Mesa SD,Franklin East Elementary School,"	1753 East 8th Avenue, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.3971329,-111.7958
school,Mesa SD,Franklin West Elementary,"236 South Sirrine Avenue, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.4092682,-111.82919
school,Mesa SD,Franklin at Alma Elementary,"1313 West Medina Avenue, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.3711142,-111.86203
school,Mesa SD,Franklin at Brimhall Elementary,"4949 East Southern Avenue, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.3935589,-111.72501
school,Mesa SD,Guerrero Elementary School,"463 South Alma School Road, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.4065418,-111.85641
school,Mesa SD,Hale Elementary School,"1425 North 23rd Street, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.4415778,-111.78149
school,Mesa SD,Hermosa Vista Elementary School,"2626 North 24th Street, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.4637822,-111.77947
school,Mesa SD,Highland Elementary School,"3042 East Adobe Street, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.4301827,-111.76543
school,Mesa SD,Holmes Elementary School,"948 South Horne Street, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.3979685,-111.81437
,Mesa SD,Hughes Elementary School,"630 North Hunt Drive, Mesa",Mesa,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.4268734,-111.79822
school,Mesa SD,Irving Elementary School,"3220 East Pueblo Avenue, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.4011204,-111.76055
school,Mesa SD,Ishikawa Elementary School,"2635 North 32nd Street, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.4638736,-111.76165
school,Mesa SD,Jefferson Elementary School,"120 South Jefferson Avenue, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.4122364,-111.67844
school,Mesa SD,Johnson Elementary School,"3807 East Pueblo Avenue, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.4007575,-111.74789
school,Mesa SD,Keller Elementary School,"1445 East Hilton Avenue, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.3883871,-111.7997
school,Mesa SD,Kerr Elementary School,"125 East Mclellan Road, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.4439745,-111.82815
school,Mesa SD,Las Sendas Elementary School,"3120 North Red Mountain, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.4731886,-111.67717
school,Mesa SD,Lehi Elementary School,"2555 North Stapley Drive, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.4620573,-111.8046
school,Mesa SD,Lincoln Elementary School,"931 South Sirrine, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.4019259,-111.71738
school,Mesa SD,Lindbergh Elementary School,"930 South Lazona Drive, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.3979292,-111.80181
school,Mesa SD,Longfellow Elementary School,"345 South Hall, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.4019259,-111.71738
school,Mesa SD,Lowell Elementary School,"920 E Broadway Rd, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.4080197,-111.81079
school,Mesa SD,MacArthur Elementary School,"1435 East McLellan Road, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.444084,-111.79979
school,Mesa SD,Madison Elementary School,"849 South Sunnyvale, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.4019259,-111.71738
school,Mesa SD,Mendoza Elementary School,"5831 East McLellan Road, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.4445401,-111.70535
school,Mesa SD,O'Connor Elementary School,"4840 East Adobe Road, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.4302634,-111.72643
school,Mesa SD,Patterson Elementary,"615 South Cheshire, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.4019259,-111.71738
school,Mesa SD,Pomeroy Elementary School,"1507 West Shawnee Drive, Chandler",Chandler,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.3432936,-111.8677
school,Mesa SD,Porter Elementary School,"1350 South Lindsay Road, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.3908872,-111.77153
school,Mesa SD,Red Mountain Ranch Elementary,"6650 East Raftriver Street, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.4823572,-111.68713
school,Mesa SD,Redbird Elementary School,"1020 South Extension Road, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.3962737,-111.84889
school,Mesa SD,Robson Elementary School,"2122 East Pueblo Avenue, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.4010496,-111.78503
school,Mesa SD,Roosevelt Elementary School,"828 South Valencia, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.4019259,-111.71738
school,Mesa SD,Salk Elementary School,"7029 East Brown Road, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.4367361,-111.67941
school,Mesa SD,Sirrine Elementary School,"591 West Mesquite Street, Chandler",Chandler,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.3420896,-111.84934
school,Mesa SD,Sousa Elementary School,"616 North Mountain Road, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.4272686,-111.59045
school,Mesa SD,Stevenson Elementary School,"638 South 96th Street, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.4031366,-111.62527
school,Mesa SD,Summit Academy,"1560 West Summit Place, Chandler",Chandler,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.3552813,-111.87024
school,Mesa SD,Taft Elementary School,"9800 East Quarterline Road, Mesa",Mesa,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.4270746,-111.61964
school,Mesa SD,Washington Elementary School,"2260 West Isabella Avenue, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.3837665,-111.88006
school,Mesa SD,Webster Elementary School,"202 North Sycamore, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.4019259,-111.71738
school,Mesa SD,Whitman Elementary School,"1829 North Grand, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.4019259,-111.71738
school,Mesa SD,Whittier Elementary School,"733 North Longmore Avenue, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.4286164,-111.86503
school,Mesa SD,Wilson Elementary School,"5619 East Glade Avenue, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.3915363,-111.71041
school,Mesa SD,Zaharis Elementary,"9410 East McKellips Road, Mesa",Mesa ,AZ,grab-and-go breakfast and lunch,1to 18yrs old ,No,No,M-F,11am-1pm,,33.451607,-111.62682
school,Gilbert PS,Harris Elementary,"1820 S Harris Dr, Gilbert",Gilbert,AZ,Breakfast/Lunch,1to 18yrs old ,No,No,M-F,AM/PM,,33.3102088,-111.74219
school,Gilbert PS,Mesquite Junior High,"130 W Mesquite St, Gilbert",Gilbert,AZ,Breakfast/Lunch,1to 18yrs old ,No,No,M-F,AM/PM,,33.3454453,-111.79461
school,Gilbert PS,Highland Junior High,"6915 E Guadalupe Rd, Gilbert",Gilbert,AZ,Breakfast/Lunch,1to 18yrs old ,No,No,M-F,AM/PM,,33.3102088,-111.74219
school,Gilbert PS,Meridian Elementary,"3900 S Mountain Rd, Gilbert",Gilbert,AZ,Breakfast/Lunch,1to 18yrs old ,No,No,M-F,AM/PM,,33.3102088,-111.74219
school,Gilbert PS,Greenfield Junior High,"101 S Greenfield Rd, Gilbert",Gilbert,AZ,Breakfast/Lunch,1to 18yrs old ,No,No,M-F,AM/PM,,33.3489503,-111.736
school,Gilbert PS,South Valley Junior,"2034 S Lindsay Rd, Gilbert",Gilbert,AZ,Breakfast/Lunch,1to 18yrs old ,No,No,M-F,AM/PM,,33.3126904,-111.77601
school,MEsa,Streets of Joy,451 E 4th Pl,Mesa,AZ,Meals,1to 18yrs old ,No,No,M-F,Afternoons,,33.4237351,-111.82134
school,Madison,Madison Camelview,"2002 E Campbell Ave, Phoenix",Phoenix,AZ,Breakfast/Lunch,1to 18yrs old ,No,No,M-F,7:30-12,,33.5721625,-112.08797
school,Roosevelt,Bernard Black,"6550 S 27th Ave., Phoenix",Phoenix,AZ,Breakfast/Lunch,1to 18yrs old ,No,No,M-F,11-12,,33.5721625,-112.08797
school,Roosevelt,CJ Jorgensen,"1701 W Roeser Rd, Phoenix",Phoenix,AZ,Breakfast/Lunch,1to 18yrs old ,No,No,M-F,11-12,,33.3980786,-112.09564
school,Roosevelt,CO Greenfield,"7009 S 10th St., Phoenix",Phoenix,AZ,Breakfast/Lunch,1to 18yrs old ,No,No,M-F,11-12,,33.5721625,-112.08797
school,Roosevelt,Chavez Leadership,"4001 S 3rd St., Phoenix",Phoenix,AZ,Breakfast/Lunch,1to 18yrs old ,No,No,M-F,11-12,,33.410923,-112.06818
school,Roosevelt,Cloves C. Cambell,"2624 E South Mountain  Ave., Phoenix",Phoenix,AZ,Breakfast/Lunch,1to 18yrs old ,No,No,M-F,11-12,,33.3717987,-112.02595
school,Roosevelt,Pastor,"2101 W Alta Vista Rd., Phoenix",Phoenix,AZ,Breakfast/Lunch,1to 18yrs old ,No,No,M-F,11-12,,33.3872987,-112.10436
school,Roosevelt,Conchos,"1718 W Vineyard Rd., Phoenix",Phoenix,AZ,Breakfast/Lunch,1to 18yrs old ,No,No,M-F,11-12,,33.3860108,-112.09604
school,Roosevelt,Lopez,"4610 S 12th St., Phoenix",Phoenix,AZ,Breakfast/Lunch,1to 18yrs old ,No,No,M-F,11-12,,33.5721625,-112.08797
school,Roosevelt,Davis,"6209 S 15th Ave., Phoenix",Phoenix,AZ,Breakfast/Lunch,1to 18yrs old ,No,No,M-F,11-12,,33.3897508,-112.0891
school,Roosevelt,Bush,"602 E Siesta Dr., Phoenix",Phoenix,AZ,Breakfast/Lunch,1to 18yrs old ,No,No,M-F,11-12,,33.3658759,-112.06774
school,Roosevelt,Julian,"2149 East Carver Dr, Phoenix",Phoenix,AZ,Breakfast/Lunch,1to 18yrs old ,No,No,M-F,11-12,,33.4027071,-112.03504
school,Roosevelt,Southwest,"1111 W Dobbins Rd., Phoenix",Phoenix,AZ,Breakfast/Lunch,1to 18yrs old ,No,No,M-F,11-12,,33.3622259,-112.0884
school,Roosevelt,Sunland,"5401 S 7th Ave., Phoenix",Phoenix,AZ,Breakfast/Lunch,1to 18yrs old ,No,No,M-F,11-12,,33.5721625,-112.08797
school,Roosevelt,T.G. Barr,"2041 E Vineyard Rd , Phoenix",Phoenix,AZ,Breakfast/Lunch,1to 18yrs old ,No,No,M-F,11-12,,33.3854613,-112.03653
school,Roosevelt,V.H. Lassen,"909 W Vineyard Rd., Phoenix",Phoenix,AZ,Breakfast/Lunch,1to 18yrs old ,No,No,M-F,11-12,,33.3840136,-112.0852
school,Roosevelt,Valley View Leadership Academy,"8220 S 7th Ave., Phoenix",Phoenix,AZ,Breakfast/Lunch,1to 18yrs old ,No,No,M-F,11-12,,33.3713736,-112.08438
school,Tolleson SD,San Lucas Apartments,"8701 W Van Buren St, Tolleson",Tolleson,AZ,Meals,1to 18yrs old ,No,No,M-F,11-1,,33.4497759,-112.24811
school,Tolleson SD,Sundancer Apartments,"400 N 96th Ave, Tolleson",Tolleson,AZ,Meals,1to 18yrs old ,No,No,M-F,11-1,,33.4518449,-112.26649
school,Tolleson SD,Tolleson Garden Apartments,"900 N 95th Ave #120, Tolleson",Tolleson,AZ,Meals,1to 18yrs old ,No,No,M-F,11-1,,33.4563045,-112.26428
school,Tolleson SD,Red Hawk Apartments,"9330 W McDowell Rd, Phoenix",Phoenix,AZ,Meals,1to 18yrs old ,No,No,M-F,11-1,,33.5721625,-112.08797
school,Tolleson SD,Del Mar Apartments,"8550 W McDowell Rd, Phoenix",Phoenix,AZ,Meals,1to 18yrs old ,No,No,M-F,11-1,,33.4664561,-111.89834
school,Tolleson SD,Arizona Desert Elementary,"8803 W Van Buren St, Tolleson",Tolleson,AZ,Meals,1to 18yrs old ,No,No,M-F,11-1,,33.4495748,-112.2515
school,Tolleson SD,Desert Oasis Elementary,"17161 W Bajada Rd, Surprise",Tolleson,AZ,Meals,1to 18yrs old ,No,No,M-F,11-1,,33.4482836,-112.25579
